Site ID,BT27/5037
Site Name,Lyell Ck II
Site ID,SampleID,Collection Date,Measurement,Value,Units
"BT27/5037","20232466","14-Mar 2023 12:40pm","E. coli","<1","MPN/100mL"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Hardness, Total","138.000","g/m3 as CaCO3"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Magnesium, Dissolved","9.800","mg/L"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Nitrate Nitrogen","<0.050","mg/L"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Oxidation Reduction Potential","-116.400","mV"
"BT27/5037","20232466","14-Mar 2023 12:40pm","pH","7.7",""
"BT27/5037","20232466","14-Mar 2023 12:40pm","pH (Field)","6.97",""
"BT27/5037","20232466","14-Mar 2023 12:40pm","Potassium, Dissolved","1.100","mg/L"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Silica, Reactive","34.000","mg/L  as SiO2"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Sodium, Dissolved","28.000","mg/L"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Sulphate","<0.500","mg/L"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Sum of anions","4.000","meq/L"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Sum of cations","4.000","meq/L"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Total Coliforms","<1.00","number/100mL"
"BT27/5037","20232466","14-Mar 2023 12:40pm","Water Temperature (Field)","12.8","C"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Alkalinity, Total","193.0","g/m3 as CaCO3"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Bicarbonate","230.000","mg/L  at 25°C"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Calcium, Dissolved","39.000","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Chloride","5.700","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Conductivity","36.7","mS/m"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Conductivity (Field)","36.20","mS/m"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Difference in Ion Balance","<0.100","%"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Dissolved Oxygen","0.130","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Dissolved Oxygen Saturation","1.200","%"
"BT27/5037","20227852","19-Dec 2022 14:40pm","E. coli","<1","MPN/100mL"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Hardness, Total","138.000","g/m3 as CaCO3"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Magnesium, Dissolved","10.000","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Nitrate Nitrogen","<0.050","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Oxidation Reduction Potential","-132.500","mV"
"BT27/5037","20227852","19-Dec 2022 14:40pm","pH","8.3",""
"BT27/5037","20227852","19-Dec 2022 14:40pm","pH (Field)","7.03",""
"BT27/5037","20227852","19-Dec 2022 14:40pm","Potassium, Dissolved","1.120","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Silica, Reactive","36.000","mg/L  as SiO2"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Sodium, Dissolved","28.000","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Sulphate","<0.500","mg/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Sum of anions","4.000","meq/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Sum of cations","4.000","meq/L"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Total Coliforms","1.00","number/100mL"
"BT27/5037","20227852","19-Dec 2022 14:40pm","Water Temperature (Field)","12.7","C"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Alkalinity, Total","187.0","g/m3 as CaCO3"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Ammoniacal Nitrogen","0.340","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Arsenic, Dissolved","0.0590","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Bicarbonate","230.000","mg/L  at 25°C"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Calcium, Dissolved","39.000","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Chloride","5.800","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Conductivity","36.9","mS/m"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Conductivity (Field)","35.80","mS/m"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Difference in Ion Balance","0.980","%"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Dissolved Oxygen","-0.010","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Dissolved Oxygen Saturation","-0.100","%"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Dissolved Reactive Phosphorus","1.3300","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","E. coli","<1","MPN/100mL"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Hardness, Total","139.000","g/m3 as CaCO3"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Iron, Dissolved","1.480","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Magnesium, Dissolved","10.100","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Manganese, Dissolved","0.6200","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Nitrate Nitrogen","0.002","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Nitrate-N Nitrite-N","0.006","g/m3"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Nitrite Nitrogen","0.004","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Oxidation Reduction Potential","-54.200","mV"
"BT27/5037","20225569","27-Sep 2022 15:00pm","pH","7.7",""
"BT27/5037","20225569","27-Sep 2022 15:00pm","pH (Field)","6.84",""
"BT27/5037","20225569","27-Sep 2022 15:00pm","Potassium, Dissolved","1.110","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Silica, Reactive","34.000","mg/L  as SiO2"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Sodium, Dissolved","28.000","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Sulphate","<0.500","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Sum of anions","4.000","meq/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Sum of cations","4.100","meq/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Total Coliforms","<1.00","number/100mL"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Total Dissolved Phosphorus","1.230","mg/L"
"BT27/5037","20225569","27-Sep 2022 15:00pm","Water Temperature (Field)","12.6","C"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Alkalinity, Total","188.0","g/m3 as CaCO3"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Bicarbonate","230.000","mg/L  at 25°C"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Calcium, Dissolved","41.000","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Chloride","6.200","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Conductivity","37.0","mS/m"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Conductivity (Field)","35.50","mS/m"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Difference in Ion Balance","3.200","%"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Dissolved Oxygen","0.020","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Dissolved Oxygen Saturation","0.200","%"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Hardness, Total","145.000","g/m3 as CaCO3"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Magnesium, Dissolved","10.400","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Nitrate Nitrogen","<0.050","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Oxidation Reduction Potential","126.700","mV"
"BT27/5037","20224112","27-Jun 2022 16:05pm","pH","8.1",""
"BT27/5037","20224112","27-Jun 2022 16:05pm","pH (Field)","6.98",""
"BT27/5037","20224112","27-Jun 2022 16:05pm","Potassium, Dissolved","1.110","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Silica, Reactive","33.000","mg/L  as SiO2"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Sodium, Dissolved","29.000","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Sulphate","<0.500","mg/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Sum of anions","3.900","meq/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Sum of cations","4.200","meq/L"
"BT27/5037","20224112","27-Jun 2022 16:05pm","Water Temperature (Field)","12.5","C"
"BT27/5037","20222629","30-Mar 2022 11:40am","Alkalinity, Total","188.0","g/m3 as CaCO3"
"BT27/5037","20222629","30-Mar 2022 11:40am","Bicarbonate","230.000","mg/L  at 25°C"
"BT27/5037","20222629","30-Mar 2022 11:40am","Calcium, Dissolved","38.000","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Chloride","6.000","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Conductivity","36.4","mS/m"
"BT27/5037","20222629","30-Mar 2022 11:40am","Conductivity (Field)","36.50","mS/m"
"BT27/5037","20222629","30-Mar 2022 11:40am","Difference in Ion Balance","1.360","%"
"BT27/5037","20222629","30-Mar 2022 11:40am","Dissolved Oxygen","0.010","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Dissolved Oxygen Saturation","0.100","%"
"BT27/5037","20222629","30-Mar 2022 11:40am","E. coli","<1","MPN/100mL"
"BT27/5037","20222629","30-Mar 2022 11:40am","Hardness, Total","137.000","g/m3 as CaCO3"
"BT27/5037","20222629","30-Mar 2022 11:40am","Magnesium, Dissolved","10.300","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Nitrate Nitrogen","<0.050","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Oxidation Reduction Potential","-196.100","mV"
"BT27/5037","20222629","30-Mar 2022 11:40am","pH","7.9",""
"BT27/5037","20222629","30-Mar 2022 11:40am","pH (Field)","7.04",""
"BT27/5037","20222629","30-Mar 2022 11:40am","Potassium, Dissolved","1.120","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Silica, Reactive","32.000","mg/L  as SiO2"
"BT27/5037","20222629","30-Mar 2022 11:40am","Sodium, Dissolved","29.000","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Sulphate","<0.500","mg/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Sum of anions","3.900","meq/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Sum of cations","4.000","meq/L"
"BT27/5037","20222629","30-Mar 2022 11:40am","Total Coliforms","<1.00","number/100mL"
"BT27/5037","20222629","30-Mar 2022 11:40am","Water Temperature (Field)","13.2","C"
"BT27/5037","20218037","14-Dec 2021 11:52am","Alkalinity, Total","185.0","g/m3 as CaCO3"
"BT27/5037","20218037","14-Dec 2021 11:52am","Bicarbonate","220.000","mg/L  at 25°C"
"BT27/5037","20218037","14-Dec 2021 11:52am","Calcium, Dissolved","38.000","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Chloride","5.800","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Conductivity","35.9","mS/m"
"BT27/5037","20218037","14-Dec 2021 11:52am","Conductivity (Field)","38.67","mS/m"
"BT27/5037","20218037","14-Dec 2021 11:52am","Difference in Ion Balance","0.410","%"
"BT27/5037","20218037","14-Dec 2021 11:52am","Dissolved Oxygen","0.170","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Dissolved Oxygen Saturation","1.700","%"
"BT27/5037","20218037","14-Dec 2021 11:52am","E. coli","<1","MPN/100mL"
"BT27/5037","20218037","14-Dec 2021 11:52am","Hardness, Total","135.000","g/m3 as CaCO3"
"BT27/5037","20218037","14-Dec 2021 11:52am","Magnesium, Dissolved","9.400","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Nitrate Nitrogen","0.070","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Oxidation Reduction Potential","-212.100","mV"
"BT27/5037","20218037","14-Dec 2021 11:52am","pH","7.9",""
"BT27/5037","20218037","14-Dec 2021 11:52am","pH (Field)","7.43",""
"BT27/5037","20218037","14-Dec 2021 11:52am","Potassium, Dissolved","1.120","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Silica, Reactive","32.000","mg/L  as SiO2"
"BT27/5037","20218037","14-Dec 2021 11:52am","Sodium, Dissolved","27.000","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Sulphate","<0.500","mg/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Sum of anions","3.900","meq/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Sum of cations","3.900","meq/L"
"BT27/5037","20218037","14-Dec 2021 11:52am","Total Coliforms","<1.00","number/100mL"
"BT27/5037","20218037","14-Dec 2021 11:52am","Water Temperature (Field)","13.6","C"
"BT27/5037","20215372","21-Sep 2021 07:45am","Alkalinity, Total","190.0","g/m3 as CaCO3"
"BT27/5037","20215372","21-Sep 2021 07:45am","Ammoniacal Nitrogen","0.310","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Bicarbonate","230.000","mg/L  at 25°C"
"BT27/5037","20215372","21-Sep 2021 07:45am","Calcium, Dissolved","39.000","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Chloride","5.900","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Conductivity","36.5","mS/m"
"BT27/5037","20215372","21-Sep 2021 07:45am","Conductivity (Field)","35.47","mS/m"
"BT27/5037","20215372","21-Sep 2021 07:45am","Difference in Ion Balance","1.800","%"
"BT27/5037","20215372","21-Sep 2021 07:45am","Dissolved Oxygen","1.270","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Dissolved Oxygen Saturation","12.100","%"
"BT27/5037","20215372","21-Sep 2021 07:45am","Dissolved Reactive Phosphorus","1.4100","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","E. coli","<1","MPN/100mL"
"BT27/5037","20215372","21-Sep 2021 07:45am","Fluoride","0.280","g/m3"
"BT27/5037","20215372","21-Sep 2021 07:45am","Hardness, Total","142.000","g/m3 as CaCO3"
"BT27/5037","20215372","21-Sep 2021 07:45am","Iron, Dissolved","1.520","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Magnesium, Dissolved","10.800","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Manganese, Dissolved","0.6400","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Nitrate Nitrogen","<0.020","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Nitrate-N Nitrite-N","<0.020","g/m3"
"BT27/5037","20215372","21-Sep 2021 07:45am","Nitrite Nitrogen","<0.020","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Oxidation Reduction Potential","10.100","mV"
"BT27/5037","20215372","21-Sep 2021 07:45am","pH","7.9",""
"BT27/5037","20215372","21-Sep 2021 07:45am","pH (Field)","6.98",""
"BT27/5037","20215372","21-Sep 2021 07:45am","Potassium, Dissolved","1.130","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Silica, Reactive","33.000","mg/L  as SiO2"
"BT27/5037","20215372","21-Sep 2021 07:45am","Sodium, Dissolved","30.000","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Sulphate","<0.500","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Sum of anions","4.100","meq/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Sum of cations","4.300","meq/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Total Coliforms","<1.00","number/100mL"
"BT27/5037","20215372","21-Sep 2021 07:45am","Total Dissolved Phosphorus","1.090","mg/L"
"BT27/5037","20215372","21-Sep 2021 07:45am","Water Temperature (Field)","12.5","C"
"BT27/5037","20214391","24-Jun 2021 07:30am","Alkalinity, Total","186.0","g/m3 as CaCO3"
"BT27/5037","20214391","24-Jun 2021 07:30am","Bicarbonate","220.000","mg/L  at 25°C"
"BT27/5037","20214391","24-Jun 2021 07:30am","Calcium, Dissolved","39.000","mg/L"
"BT27/5037","20214391","24-Jun 2021 07:30am","Chloride","5.600","mg/L"
"BT27/5037","20214391","24-Jun 2021 07:30am","Conductivity","36.4","mS/m"
"BT27/5037","20214391","24-Jun 2021 07:30am","Conductivity (Field)","44.36","mS/m"
"BT27/5037","20214391","24-Jun 2021 07:30am","Difference in Ion Balance","1.240","%"
"BT27/5037","20214391","24-Jun 2021 07:30am","Dissolved Oxygen","0.190","mg/L"
"BT27/5037","20214391","24-Jun 2021 07:30am","Dissolved Oxygen Saturation","1.800","%"
"BT27/5037","20214391","24-Jun 2021 07:30am","E. coli","<1","MPN/100mL"
